ProductID,Category,Price
P0001,Office,59.01
P0002,Fashion,31.43
P0003,Office,67.04
P0004,Garden,97.06
P0005,Electronics,86.03
P0006,Fashion,14.28
P0007,Fashion,28.14
P0008,Beauty,100.65
P0009,Home,64.94
P0010,Electronics,53.99
P0011,Groceries,48.92
P0012,Toys,67.26
P0013,Office,74.18
P0014,Office,18.29
P0015,Sports,36.99
P0016,Office,89.73
P0017,Home,58.65
P0018,Beauty,60.61
P0019,Sports,83.52
P0020,Fashion,42.07
P0021,Garden,27.53
P0022,Toys,92.72
P0023,Electronics,20.97
P0024,Garden,54.22
P0025,Home,68.06
P0026,Fashion,59.60
P0027,Beauty,56.46
P0028,Garden,110.01
P0029,Toys,43.12
P0030,Toys,14.46
P0031,Office,21.67
P0032,Beauty,57.85
P0033,Electronics,55.33
P0034,Office,41.81
P0035,Toys,24.90
P0036,Groceries,34.76
P0037,Toys,5.07
P0038,Fashion,75.84
P0039,Sports,68.32
P0040,Electronics,88.72
P0041,Electronics,39.31
P0042,Electronics,16.78
P0043,Sports,37.51
P0044,Home,59.31
P0045,Garden,76.64
P0046,Fashion,26.85
P0047,Beauty,42.69
P0048,Fashion,38.52
P0049,Toys,20.39
P0050,Beauty,48.94
P0051,Garden,71.72
P0052,Toys,82.07
P0053,Books,12.21
P0054,Groceries,85.80
P0055,Books,63.13
P0056,Books,32.51
P0057,Groceries,19.29
P0058,Home,20.75
P0059,Sports,28.65
P0060,Toys,18.46
P0061,Office,49.49
P0062,Sports,54.81
P0063,Groceries,12.57
P0064,Sports,21.53
P0065,Books,21.57
P0066,Books,31.61
P0067,Beauty,7.69
P0068,Fashion,45.57
P0069,Beauty,59.13
P0070,Electronics,44.24
P0071,Office,59.09
P0072,Sports,53.82
P0073,Electronics,39.02
P0074,Home,62.64
P0075,Books,38.08
P0076,Office,56.21
P0077,Books,111.65
P0078,Books,95.27
P0079,Fashion,87.62
P0080,Sports,31.87
P0081,Toys,100.49
P0082,Office,65.42
P0083,Fashion,80.39
P0084,Electronics,18.75
P0085,Sports,56.58
P0086,Fashion,107.87
P0087,Toys,53.94
P0088,Office,10.54
P0089,Books,70.85
P0090,Garden,41.12
P0091,Office,15.63
P0092,Sports,79.45
P0093,Garden,39.10
P0094,Electronics,86.83
P0095,Books,81.52
P0096,Beauty,18.47
P0097,Fashion,116.99
P0098,Sports,60.77
P0099,Home,5.44
P0100,Electronics,101.72
P0101,Groceries,62.39
P0102,Fashion,53.20
P0103,Home,35.97
P0104,Books,33.04
P0105,Fashion,41.49
P0106,Garden,52.15
P0107,Sports,34.96
P0108,Home,69.71
P0109,Office,73.43
P0110,Beauty,10.06
P0111,Toys,48.27
P0112,Garden,67.54
P0113,Electronics,34.48
P0114,Fashion,81.76
P0115,Sports,66.32
P0116,Fashion,44.90
P0117,Office,68.82
P0118,Garden,118.71
P0119,Home,74.28
P0120,Books,34.68
P0121,Office,42.84
P0122,Fashion,29.97
P0123,Electronics,57.02
P0124,Electronics,18.02
P0125,Sports,65.37
P0126,Electronics,25.09
P0127,Fashion,19.22
