ProductID,Quantity
P0001,168
P0002,338
P0003,564
P0004,160
P0005,493
P0006,628
P0007,424
P0008,738
P0009,450
P0010,564
P0011,378
P0012,377
P0013,987
P0014,416
P0015,585
P0016,429
P0017,244
P0018,411
P0019,205
P0020,505
P0021,383
P0022,555
P0023,403
P0024,795
P0025,663
P0026,432
P0027,1049
P0028,406
P0029,226
P0030,783
P0031,684
P0032,392
P0033,543
P0034,625
P0035,399
P0036,240
P0037,606
P0038,661
P0039,578
P0040,317
P0041,382
P0042,638
P0043,559
P0044,758
P0045,457
P0046,764
P0047,620
P0048,282
P0049,688
P0050,299
P0051,732
P0052,818
P0053,770
P0054,423
P0055,558
P0056,460
P0057,619
P0058,184
P0059,122
P0060,969
P0061,602
P0062,346
P0063,474
P0064,567
P0065,364
P0066,235
P0067,283
P0068,345
P0069,494
P0070,453
P0071,458
P0072,810
P0073,704
P0074,818
P0075,505
P0076,533
P0077,353
P0078,626
P0079,457
P0080,789
P0081,463
P0082,499
P0083,664
P0084,893
P0085,427
P0086,943
P0087,624
P0088,408
P0089,401
P0090,545
P0091,337
P0092,448
P0093,279
P0094,787
P0095,478
P0096,380
P0097,518
P0098,566
P0099,711
P0100,958
P0101,414
P0102,987
P0103,765
P0104,446
P0105,505
P0106,345
P0107,535
P0108,480
P0109,895
P0110,501
P0111,207
P0112,1126
P0113,873
P0114,327
P0115,707
P0116,360
P0117,447
P0118,496
P0119,374
P0120,655
P0121,308
P0122,509
P0123,362
P0124,629
P0125,249
P0126,584
P0127,208
P0128,516
P0129,567
P0130,398
P0131,524
P0132,316
P0133,591
P0134,535
P0135,560
P0136,682
P0137,632
P0138,183
P0139,382
P0140,227
P0141,595
P0142,620
P0143,729
P0144,712
P0145,526
P0146,726
P0147,554
P0148,281
P0149,415
P0150,779
P0151,731
P0152,550
P0153,402
P0154,616
P0155,357
P0156,505
P0157,499
P0158,753
P0159,775
P0160,315
P0161,518
P0162,418
P0163,476
P0164,752
P0165,666
P0166,335
P0167,460
P0168,471
P0169,923
P0170,315
P0171,448
P0172,818
P0173,575
P0174,160
P0175,650
P0176,368
P0177,739
P0178,168
P0179,677
P0180,378
P0181,275
P0182,276
P0183,300
P0184,217
P0185,845
P0186,344
P0187,418
P0188,366
P0189,598
P0190,560
P0191,429
P0192,337
P0193,152
P0194,545
P0195,881
P0196,557
P0197,463
P0198,350
P0199,491
P0200,595
P0201,334
P0202,769
P0203,812
P0204,619
P0205,474
P0206,361
P0207,684
P0208,362
P0209,452
P0210,751
P0211,716
P0212,242
P0213,397
P0214,406
P0215,539
P0216,676
P0217,487
P0218,836
P0219,753
P0220,492
P0221,18
P0222,532
P0223,665
P0224,746
P0225,294
P0226,702
P0227,330
P0228,371
P0229,680
P0230,364
P0231,318
P0232,660
P0233,355
P0234,1015
P0235,442
P0236,875
P0237,411
P0238,404
P0239,365
P0240,413
P0241,193
P0242,245
P0243,682
P0244,764
P0245,677
P0246,462
P0247,703
P0248,460
P0249,265
P0250,636
P0251,443
P0252,416
P0253,322
P0254,732
P0255,563
P0256,541
P0257,106
P0258,900
P0259,653
P0260,478
P0261,486
P0262,493
P0263,565
P0264,477
P0265,334
P0266,384
P0267,611
P0268,354
P0269,210
P0270,615
P0271,387
P0272,743
P0273,583
P0274,648
P0275,535
